"","Time","Value","Label","Competidor"
"187",187,0.00938230191633615,"Forecast","Competidor 1 "
"188",176,0.00568623400279698,"IC_LO","Competidor 1 "
"189",177,0.00618762028393084,"IC_LO","Competidor 1 "
"190",178,0.00507979428393084,"IC_LO","Competidor 1 "
"191",179,0.00519233928393084,"IC_LO","Competidor 1 "
"192",180,0.00567927028393084,"IC_LO","Competidor 1 "
"193",181,0.00692424128393084,"IC_LO","Competidor 1 "
"194",182,0.00741545928393084,"IC_LO","Competidor 1 "
"195",183,0.00603364528393084,"IC_LO","Competidor 1 "
"196",184,0.00516276328393084,"IC_LO","Competidor 1 "
"197",185,0.00515681628393084,"IC_LO","Competidor 1 "
"198",186,0.00548746228393084,"IC_LO","Competidor 1 "
"199",187,0.00587952928393084,"IC_LO","Competidor 1 "
"200",176,0.0118879111660381,"IC_HI","Competidor 1 "
"201",177,0.0126208652513456,"IC_HI","Competidor 1 "
"202",178,0.0115130392513456,"IC_HI","Competidor 1 "
"203",179,0.0116255842513456,"IC_HI","Competidor 1 "
"204",180,0.0121125152513456,"IC_HI","Competidor 1 "
"205",181,0.0133574862513456,"IC_HI","Competidor 1 "
"206",182,0.0138487042513456,"IC_HI","Competidor 1 "
"207",183,0.0124668902513456,"IC_HI","Competidor 1 "
"208",184,0.0115960082513456,"IC_HI","Competidor 1 "
"209",185,0.0115900612513456,"IC_HI","Competidor 1 "
"210",186,0.0119207072513456,"IC_HI","Competidor 1 "
"211",187,0.0123127742513456,"IC_HI","Competidor 1 "
"212",1,0.184441037,"Real","Competidor 2 "
"213",2,0.190013717,"Real","Competidor 2 "
"214",3,0.190846071,"Real","Competidor 2 "
"215",4,0.192001029,"Real","Competidor 2 "
"216",5,0.187513468,"Real","Competidor 2 "
"217",6,0.184438211,"Real","Competidor 2 "
"218",7,0.190832806,"Real","Competidor 2 "
"219",8,0.193137269,"Real","Competidor 2 "
"220",9,0.190038413,"Real","Competidor 2 "
"221",10,0.185628717,"Real","Competidor 2 "
"222",11,0.181422738,"Real","Competidor 2 "
"223",12,0.181027537,"Real","Competidor 2 "
"224",13,0.19241902,"Real","Competidor 2 "
"225",14,0.190409243,"Real","Competidor 2 "
"226",15,0.190403235,"Real","Competidor 2 "
"227",16,0.186113171,"Real","Competidor 2 "
"228",17,0.184598367,"Real","Competidor 2 "
"229",18,0.192039751,"Real","Competidor 2 "
"230",19,0.191316862,"Real","Competidor 2 "
"231",20,0.185823875,"Real","Competidor 2 "
"232",21,0.184305524,"Real","Competidor 2 "
"233",22,0.190223171,"Real","Competidor 2 "
"234",23,0.19026778,"Real","Competidor 2 "
"235",24,0.206197708,"Real","Competidor 2 "
"236",25,0.198742636,"Real","Competidor 2 "
"237",26,0.204834056,"Real","Competidor 2 "
"238",27,0.187622351,"Real","Competidor 2 "
"239",28,0.189958794,"Real","Competidor 2 "
"240",29,0.18993407,"Real","Competidor 2 "
"241",30,0.185487196,"Real","Competidor 2 "
"242",31,0.196010037,"Real","Competidor 2 "
"243",32,0.189800445,"Real","Competidor 2 "
"244",33,0.190406313,"Real","Competidor 2 "
"245",34,0.185035779,"Real","Competidor 2 "
"246",35,0.193726266,"Real","Competidor 2 "
"247",36,0.192683875,"Real","Competidor 2 "
"248",37,0.188268635,"Real","Competidor 2 "
"249",38,0.18406407,"Real","Competidor 2 "
"250",39,0.195074244,"Real","Competidor 2 "
"251",40,0.190067391,"Real","Competidor 2 "
"252",41,0.188843238,"Real","Competidor 2 "
"253",42,0.189654062,"Real","Competidor 2 "
"254",43,0.184001728,"Real","Competidor 2 "
"255",44,0.187038209,"Real","Competidor 2 "
"256",45,0.192274001,"Real","Competidor 2 "
"257",46,0.183789556,"Real","Competidor 2 "
"258",47,0.18719296,"Real","Competidor 2 "
"259",48,0.186571578,"Real","Competidor 2 "
"260",49,0.191202216,"Real","Competidor 2 "
"261",50,0.185630333,"Real","Competidor 2 "
"262",51,0.18092755,"Real","Competidor 2 "
"263",52,0.185234898,"Real","Competidor 2 "
"264",53,0.185454643,"Real","Competidor 2 "
"265",54,0.187047937,"Real","Competidor 2 "
"266",55,0.184593701,"Real","Competidor 2 "
"267",56,0.18255411,"Real","Competidor 2 "
"268",57,0.19098961,"Real","Competidor 2 "
"269",58,0.186945427,"Real","Competidor 2 "
"270",59,0.186451977,"Real","Competidor 2 "
"271",60,0.178836861,"Real","Competidor 2 "
"272",61,0.187861005,"Real","Competidor 2 "
"273",62,0.186328226,"Real","Competidor 2 "
"274",63,0.184905151,"Real","Competidor 2 "
"275",64,0.18018763,"Real","Competidor 2 "
"276",65,0.175724577,"Real","Competidor 2 "
"277",66,0.182587603,"Real","Competidor 2 "
"278",67,0.175764368,"Real","Competidor 2 "
"279",68,0.179719085,"Real","Competidor 2 "
"280",69,0.176241138,"Real","Competidor 2 "
"281",70,0.185363597,"Real","Competidor 2 "
"282",71,0.191330197,"Real","Competidor 2 "
"283",72,0.180331074,"Real","Competidor 2 "
"284",73,0.182209939,"Real","Competidor 2 "
"285",74,0.186319801,"Real","Competidor 2 "
"286",75,0.183713021,"Real","Competidor 2 "
"287",76,0.194684813,"Real","Competidor 2 "
"288",77,0.189637802,"Real","Competidor 2 "
"289",78,0.188153632,"Real","Competidor 2 "
"290",79,0.186794348,"Real","Competidor 2 "
"291",80,0.182710607,"Real","Competidor 2 "
"292",81,0.194412318,"Real","Competidor 2 "
"293",82,0.19073707,"Real","Competidor 2 "
"294",83,0.191528689,"Real","Competidor 2 "
"295",84,0.189216837,"Real","Competidor 2 "
"296",85,0.18797152,"Real","Competidor 2 "
"297",86,0.185024399,"Real","Competidor 2 "
"298",87,0.191430298,"Real","Competidor 2 "
"299",88,0.188627415,"Real","Competidor 2 "
"300",89,0.185029678,"Real","Competidor 2 "
"301",90,0.19956258,"Real","Competidor 2 "
"302",91,0.193501217,"Real","Competidor 2 "
"303",92,0.190030637,"Real","Competidor 2 "
"304",93,0.190123265,"Real","Competidor 2 "
"305",94,0.182293637,"Real","Competidor 2 "
"306",95,0.184620076,"Real","Competidor 2 "
"307",96,0.187508481,"Real","Competidor 2 "
"308",97,0.187189393,"Real","Competidor 2 "
"309",98,0.179169597,"Real","Competidor 2 "
"310",99,0.181745189,"Real","Competidor 2 "
"311",100,0.186551772,"Real","Competidor 2 "
"312",101,0.179531673,"Real","Competidor 2 "
"313",102,0.178672476,"Real","Competidor 2 "
"314",103,0.182240335,"Real","Competidor 2 "
"315",104,0.181631705,"Real","Competidor 2 "
"316",105,0.193638826,"Real","Competidor 2 "
"317",106,0.182882682,"Real","Competidor 2 "
"318",107,0.181084248,"Real","Competidor 2 "
"319",108,0.182556674,"Real","Competidor 2 "
"320",109,0.182638439,"Real","Competidor 2 "
"321",110,0.180030452,"Real","Competidor 2 "
"322",111,0.194379018,"Real","Competidor 2 "
"323",112,0.177453495,"Real","Competidor 2 "
"324",113,0.182434446,"Real","Competidor 2 "
"325",114,0.186811171,"Real","Competidor 2 "
"326",115,0.180012972,"Real","Competidor 2 "
"327",116,0.176134683,"Real","Competidor 2 "
"328",117,0.172563949,"Real","Competidor 2 "
"329",118,0.186416014,"Real","Competidor 2 "
"330",119,0.184585554,"Real","Competidor 2 "
"331",120,0.183581666,"Real","Competidor 2 "
"332",121,0.177347795,"Real","Competidor 2 "
"333",122,0.177816394,"Real","Competidor 2 "
"334",123,0.183137506,"Real","Competidor 2 "
"335",124,0.18184058,"Real","Competidor 2 "
"336",125,0.183265526,"Real","Competidor 2 "
"337",126,0.19283524,"Real","Competidor 2 "
"338",127,0.197551005,"Real","Competidor 2 "
"339",128,0.188779398,"Real","Competidor 2 "
"340",129,0.18556454,"Real","Competidor 2 "
"341",130,0.182259632,"Real","Competidor 2 "
"342",131,0.192886831,"Real","Competidor 2 "
"343",132,0.191860505,"Real","Competidor 2 "
"344",133,0.190394608,"Real","Competidor 2 "
"345",134,0.185145514,"Real","Competidor 2 "
"346",135,0.183044105,"Real","Competidor 2 "
"347",136,0.189790866,"Real","Competidor 2 "
"348",137,0.189742338,"Real","Competidor 2 "
"349",138,0.186128071,"Real","Competidor 2 "
"350",139,0.190976108,"Real","Competidor 2 "
"351",140,0.194339952,"Real","Competidor 2 "
"352",141,0.192136004,"Real","Competidor 2 "
"353",142,0.191563243,"Real","Competidor 2 "
"354",143,0.178819076,"Real","Competidor 2 "
"355",144,0.191478354,"Real","Competidor 2 "
"356",145,0.190021715,"Real","Competidor 2 "
"357",146,0.186481486,"Real","Competidor 2 "
"358",147,0.179058185,"Real","Competidor 2 "
"359",148,0.185532103,"Real","Competidor 2 "
"360",149,0.184510438,"Real","Competidor 2 "
"361",150,0.188157518,"Real","Competidor 2 "
"362",151,0.179131852,"Real","Competidor 2 "
"363",152,0.18437146,"Real","Competidor 2 "
"364",153,0.182597945,"Real","Competidor 2 "
"365",154,0.191212587,"Real","Competidor 2 "
"366",155,0.187861872,"Real","Competidor 2 "
"367",156,0.177030685,"Real","Competidor 2 "
"368",157,0.18236164,"Real","Competidor 2 "
"369",158,0.177464312,"Real","Competidor 2 "
"370",159,0.180049546,"Real","Competidor 2 "
"371",160,0.186399533,"Real","Competidor 2 "
"372",161,0.185333542,"Real","Competidor 2 "
"373",162,0.188393832,"Real","Competidor 2 "
"374",163,0.184271561,"Real","Competidor 2 "
"375",164,0.175805242,"Real","Competidor 2 "
"376",165,0.179157783,"Real","Competidor 2 "
"377",166,0.185482369,"Real","Competidor 2 "
"378",167,0.182197245,"Real","Competidor 2 "
"379",168,0.181062628,"Real","Competidor 2 "
"380",169,0.176868601,"Real","Competidor 2 "
"381",170,0.182873552,"Real","Competidor 2 "
"382",171,0.178689365,"Real","Competidor 2 "
"383",172,0.1839707,"Real","Competidor 2 "
"384",173,0.1848641,"Real","Competidor 2 "
"385",174,0.17932059,"Real","Competidor 2 "
"386",175,0.182972025,"Real","Competidor 2 "
"387",176,0.180583848456648,"Forecast","Competidor 2 "
"388",177,0.181794349712788,"Forecast","Competidor 2 "
"389",178,0.189602824222913,"Forecast","Competidor 2 "
"390",179,0.191707042238379,"Forecast","Competidor 2 "
"391",180,0.190903709924773,"Forecast","Competidor 2 "
"392",181,0.187108213947412,"Forecast","Competidor 2 "
"393",182,0.185924388351412,"Forecast","Competidor 2 "
"394",183,0.189223148096739,"Forecast","Competidor 2 "
"395",184,0.188176907509031,"Forecast","Competidor 2 "
"396",185,0.19008343608188,"Forecast","Competidor 2 "
"397",186,0.185492296500296,"Forecast","Competidor 2 "
"398",187,0.185756373222098,"Forecast","Competidor 2 "
"399",176,0.165844432610135,"IC_LO","Competidor 2 "
"400",177,0.166963815176177,"IC_LO","Competidor 2 "
"401",178,0.174669579636711,"IC_LO","Competidor 2 "
"402",179,0.176900053829151,"IC_LO","Competidor 2 "
"403",180,0.176357358815984,"IC_LO","Competidor 2 "
"404",181,0.172104208122986,"IC_LO","Competidor 2 "
"405",182,0.170473752685003,"IC_LO","Competidor 2 "
"406",183,0.174394947448572,"IC_LO","Competidor 2 "
"407",184,0.17301470575764,"IC_LO","Competidor 2 "
"408",185,0.17506239903735,"IC_LO","Competidor 2 "
"409",186,0.170299927992019,"IC_LO","Competidor 2 "
"410",187,0.170567922527877,"IC_LO","Competidor 2 "
"411",176,0.194668860111684,"IC_HI","Competidor 2 "
"412",177,0.196359441051936,"IC_HI","Competidor 2 "
"413",178,0.204143088354993,"IC_HI","Competidor 2 "
"414",179,0.206415302462089,"IC_HI","Competidor 2 "
"415",180,0.205909642885445,"IC_HI","Competidor 2 "
"416",181,0.201692777431387,"IC_HI","Competidor 2 "
"417",182,0.20009845306431,"IC_HI","Competidor 2 "
"418",183,0.204055717701907,"IC_HI","Competidor 2 "
"419",184,0.202711499381213,"IC_HI","Competidor 2 "
"420",185,0.204795171964081,"IC_HI","Competidor 2 "
"421",186,0.200068636670162,"IC_HI","Competidor 2 "
"422",187,0.200372523618924,"IC_HI","Competidor 2 "
"423",1,0.017447444,"Real","Competidor 3 "
"424",2,0.011298567,"Real","Competidor 3 "
"425",3,0.012345938,"Real","Competidor 3 "
"426",4,0.012448722,"Real","Competidor 3 "
"427",5,0.017163672,"Real","Competidor 3 "
"428",6,0.015083446,"Real","Competidor 3 "
"429",7,0.011318809,"Real","Competidor 3 "
"430",8,0.011859726,"Real","Competidor 3 "
"431",9,0.013295412,"Real","Competidor 3 "
"432",10,0.013044621,"Real","Competidor 3 "
"433",11,0.017538312,"Real","Competidor 3 "
"434",12,0.016344494,"Real","Competidor 3 "
"435",13,0.011058741,"Real","Competidor 3 "
"436",14,0.011472737,"Real","Competidor 3 "
"437",15,0.012528109,"Real","Competidor 3 "
"438",16,0.014210899,"Real","Competidor 3 "
"439",17,0.017141731,"Real","Competidor 3 "
"440",18,0.010776455,"Real","Competidor 3 "
"441",19,0.012174012,"Real","Competidor 3 "
"442",20,0.014064725,"Real","Competidor 3 "
"443",21,0.016019733,"Real","Competidor 3 "
"444",22,0.012773762,"Real","Competidor 3 "
"445",23,0.018433736,"Real","Competidor 3 "
"446",24,0.010824573,"Real","Competidor 3 "
"447",25,0.014039155,"Real","Competidor 3 "
"448",26,0.010717113,"Real","Competidor 3 "
"449",27,0.015076721,"Real","Competidor 3 "
"450",28,0.010526891,"Real","Competidor 3 "
"451",29,0.014267974,"Real","Competidor 3 "
"452",30,0.014129507,"Real","Competidor 3 "
"453",31,0.010890767,"Real","Competidor 3 "
"454",32,0.012033133,"Real","Competidor 3 "
"455",33,0.01602807,"Real","Competidor 3 "
"456",34,0.015275604,"Real","Competidor 3 "
"457",35,0.010797213,"Real","Competidor 3 "
"458",36,0.011769236,"Real","Competidor 3 "
"459",37,0.016612311,"Real","Competidor 3 "
"460",38,0.015727471,"Real","Competidor 3 "
"461",39,0.009814856,"Real","Competidor 3 "
"462",40,0.010951735,"Real","Competidor 3 "
"463",41,0.01267106,"Real","Competidor 3 "
"464",42,0.014411648,"Real","Competidor 3 "
"465",43,0.016661139,"Real","Competidor 3 "
"466",44,0.010253056,"Real","Competidor 3 "
"467",45,0.011395635,"Real","Competidor 3 "
"468",46,0.01410292,"Real","Competidor 3 "
"469",47,0.016811636,"Real","Competidor 3 "
"470",48,0.010810883,"Real","Competidor 3 "
"471",49,0.011458778,"Real","Competidor 3 "
"472",50,0.013302831,"Real","Competidor 3 "
"473",51,0.019779969,"Real","Competidor 3 "
"474",52,0.011457271,"Real","Competidor 3 "
"475",53,0.014384501,"Real","Competidor 3 "
"476",54,0.00952284,"Real","Competidor 3 "
"477",55,0.013410684,"Real","Competidor 3 "
"478",56,0.013797173,"Real","Competidor 3 "
"479",57,0.010138839,"Real","Competidor 3 "
"480",58,0.011002169,"Real","Competidor 3 "
"481",59,0.016078921,"Real","Competidor 3 "
"482",60,0.015073327,"Real","Competidor 3 "
"483",61,0.010715356,"Real","Competidor 3 "
"484",62,0.010880482,"Real","Competidor 3 "
"485",63,0.016489937,"Real","Competidor 3 "
"486",64,0.015067491,"Real","Competidor 3 "
"487",65,0.010521483,"Real","Competidor 3 "
"488",66,0.010338812,"Real","Competidor 3 "
"489",67,0.012434819,"Real","Competidor 3 "
"490",68,0.012639847,"Real","Competidor 3 "
"491",69,0.019047012,"Real","Competidor 3 "
"492",70,0.010738075,"Real","Competidor 3 "
"493",71,0.010386625,"Real","Competidor 3 "
"494",72,0.013145233,"Real","Competidor 3 "
"495",73,0.015722601,"Real","Competidor 3 "
"496",74,0.013157465,"Real","Competidor 3 "
"497",75,0.016188374,"Real","Competidor 3 "
"498",76,0.010017697,"Real","Competidor 3 "
"499",77,0.009495702,"Real","Competidor 3 "
"500",78,0.010069891,"Real","Competidor 3 "
"501",79,0.013063608,"Real","Competidor 3 "
"502",80,0.014400054,"Real","Competidor 3 "
"503",81,0.009941281,"Real","Competidor 3 "
"504",82,0.010274429,"Real","Competidor 3 "
"505",83,0.011371004,"Real","Competidor 3 "
"506",84,0.011641523,"Real","Competidor 3 "
"507",85,0.015118368,"Real","Competidor 3 "
"508",86,0.014481421,"Real","Competidor 3 "
"509",87,0.009822491,"Real","Competidor 3 "
"510",88,0.014916723,"Real","Competidor 3 "
"511",89,0.01548637,"Real","Competidor 3 "
"512",90,0.009243785,"Real","Competidor 3 "
"513",91,0.009975164,"Real","Competidor 3 "
"514",92,0.009827313,"Real","Competidor 3 "
"515",93,0.011024974,"Real","Competidor 3 "
"516",94,0.012863484,"Real","Competidor 3 "
"517",95,0.015380366,"Real","Competidor 3 "
"518",96,0.009888328,"Real","Competidor 3 "
"519",97,0.010304341,"Real","Competidor 3 "
"520",98,0.012825807,"Real","Competidor 3 "
"521",99,0.014955533,"Real","Competidor 3 "
"522",100,0.013516389,"Real","Competidor 3 "
"523",101,0.017739952,"Real","Competidor 3 "
"524",102,0.015226949,"Real","Competidor 3 "
"525",103,0.014620843,"Real","Competidor 3 "
"526",104,0.010225926,"Real","Competidor 3 "
"527",105,0.008805389,"Real","Competidor 3 "
"528",106,0.009671459,"Real","Competidor 3 "
"529",107,0.013495516,"Real","Competidor 3 "
"530",108,0.014733044,"Real","Competidor 3 "
"531",109,0.012702204,"Real","Competidor 3 "
"532",110,0.015701974,"Real","Competidor 3 "
"533",111,0.013888135,"Real","Competidor 3 "
"534",112,0.011419345,"Real","Competidor 3 "
"535",113,0.011260815,"Real","Competidor 3 "
"536",114,0.009352553,"Real","Competidor 3 "
"537",115,0.01091509,"Real","Competidor 3 "
"538",116,0.014525282,"Real","Competidor 3 "
"539",117,0.017301037,"Real","Competidor 3 "
"540",118,0.009083418,"Real","Competidor 3 "
"541",119,0.01073186,"Real","Competidor 3 "
"542",120,0.010047331,"Real","Competidor 3 "
"543",121,0.014445594,"Real","Competidor 3 "
"544",122,0.014595796,"Real","Competidor 3 "
"545",123,0.011808447,"Real","Competidor 3 "
"546",124,0.013707882,"Real","Competidor 3 "
"547",125,0.014704976,"Real","Competidor 3 "
"548",126,0.009921264,"Real","Competidor 3 "
"549",127,0.009457231,"Real","Competidor 3 "
"550",128,0.009837853,"Real","Competidor 3 "
"551",129,0.014321172,"Real","Competidor 3 "
"552",130,0.01706666,"Real","Competidor 3 "
"553",131,0.00961689,"Real","Competidor 3 "
"554",132,0.009790183,"Real","Competidor 3 "
"555",133,0.010114597,"Real","Competidor 3 "
"556",134,0.013827792,"Real","Competidor 3 "
"557",135,0.014677642,"Real","Competidor 3 "
"558",136,0.011224444,"Real","Competidor 3 "
"559",137,0.01321589,"Real","Competidor 3 "
"560",138,0.014737913,"Real","Competidor 3 "
"561",139,0.009627916,"Real","Competidor 3 "
"562",140,0.009215323,"Real","Competidor 3 "
"563",141,0.009777327,"Real","Competidor 3 "
"564",142,0.011889179,"Real","Competidor 3 "
"565",143,0.018428701,"Real","Competidor 3 "
"566",144,0.0098899,"Real","Competidor 3 "
